timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,failsafe_reason,system_type,system_id,component_id,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,high_latency_data_link_active,data_link_lost_counter,engine_failure,mission_failure,is_in_mavros_control,ever_in_mavros_control,basestation,flight_number
59200830,64,64,64,14,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
59696681,64,64,64,14,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
60705678,64,64,64,14,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
61707517,64,64,64,14,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
62716953,64,64,64,14,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
63717776,64,64,64,14,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
64719883,64,64,64,14,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
65697015,64,64,64,17,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
66193062,64,64,64,17,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
66696848,64,64,64,17,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
67702593,64,64,64,17,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
68714234,64,64,64,17,2,0,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
