timestamp,condition_calibration_enabled,condition_system_sensors_initialized,condition_system_hotplug_timeout,condition_system_returned_to_home,condition_auto_mission_available,condition_global_position_valid,condition_home_position_valid,condition_local_position_valid,condition_local_velocity_valid,condition_local_altitude_valid,condition_power_input_valid,condition_terrain_altitude_valid,circuit_breaker_engaged_power_check,circuit_breaker_engaged_airspd_check,circuit_breaker_engaged_enginefailure_check,circuit_breaker_engaged_gpsfailure_check,circuit_breaker_flight_termination_disabled,circuit_breaker_engaged_usb_check,circuit_breaker_engaged_posfailure_check,offboard_control_signal_found_once,offboard_control_signal_lost,offboard_control_set_by_command,offboard_control_loss_timeout,rc_signal_found_once,rc_input_blocked,vtol_transition_failure,usb_connected,terrain_estimate_found_once,basestation,flight_number
83734309,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
84739872,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
85741563,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
86744036,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
87749681,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
88755621,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
89759786,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
90765455,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
91775374,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
92784411,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
93794995,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
94799631,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
95806245,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
96816554,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
97817808,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
98822865,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2203,224c2092-44e1-4b73-879c-d0ad0c4b4c87
